"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES"
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-17",,,,,"0.00",",,7","0.0",",,7","0.0","T,,7",,,"44",",,7","24",",,7","25",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-18",,,,,"0.00",",,7","0.0",",,7","0.0","T,,7",,,"49",",,7","25",",,7","30",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-19",,,,,"0.00",",,7","0.0",",,7","0.0","T,,7",,,"46",",,7","30",",,7","33",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-20",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"46",",,7","26",",,7","27",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-21",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"57",",,7","27",",,7","31",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-22",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"61",",,7","29",",,7","36",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-23",,,,,"0.03",",,7","0.0",",,7","0.0",",,7",,,"56",",,7","36",",,7","38",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-24",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"46",",,7","30",",,7","30",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-25",,,,,"0.01",",,7","0.0",",,7","0.0",",,7",,,"57",",,7","29",",,7","35",",,7",,,,,"    1",",,7",,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-26",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"58",",,7","31",",,7","32",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-27",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"71",",,7","31",",,7","41",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-28",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"74",",,7","39",",,7","39",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-29",,,,,"0.00","T,,7","0.0",",,7","0.0",",,7",,,"63",",,7","38",",,7","38",",,7",,,,,"    1",",,7",,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-30",,,,,"0.29",",,7","1.5",",,7","2.0",",,7",,,"43",",,7","28",",,7","28",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-03-31",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"39",",,7","28",",,7","30",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-01",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"49",",,7","29",",,7","30",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-02",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"57",",,7","30",",,7","35",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-03",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"53",",,7","34",",,7","37",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-04",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"62",",,7","35",",,7","37",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-05",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"67",",,7","36",",,7","45",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-06",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"71",",,7","42",",,7","47",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-07",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"68",",,7","44",",,7","44",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-08",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"71",",,7","42",",,7","46",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-09",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"75",",,7","44",",,7","49",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-10",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"78",",,7","41",",,7","42",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-11",,,,,"0.39",",,7","3.3",",,7","2.0",",,7",,,"42",",,7","17",",,7","18",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-12",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"41",",,7","18",",,7","25",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-13",,,,,"0.05",",,7","0.9",",,7","1.0",",,7",,,"43",",,7","25",",,7","30",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-14",,,,,"0.02",",,7","0.2",",,7","0.0",",,7",,,"47",",,7","29",",,7","34",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-15",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"66",",,7","34",",,7","43",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-16",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"73",",,7","39",",,7","39",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-17",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"64",",,7","39",",,7","45",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-18",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"62",",,7","39",",,7","40",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-19",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"63",",,7","36",",,7","37",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-20",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"72",",,7","37",",,7","50",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-21",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"81",",,7","49",",,7","56",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-22",,,,,"0.01",",,7","0.0",",,7","0.0",",,7",,,"69",",,7","41",",,7","42",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-23",,,,,"0.00","T,,7","0.0",",,7","0.0",",,7",,,"45",",,7","41",",,7","43",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-24",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"66",",,7","43",",,7","44",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-25",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"73",",,7","44",",,7","45",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-26",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"64",",,7","43",",,7","44",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-27",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"79",",,7","43",",,7","43",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-28",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"70",",,7","43",",,7","45",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-29",,,,,"0.00","T,,7","0.0",",,7","0.0",",,7",,,"77",",,7","32",",,7","32",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-04-30",,,,,"0.13",",,7","1.2",",,7","1.0",",,7",,,"42",",,7","30",",,7","31",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-01",,,,,"0.03",",,7","0.0",",,7","0.0",",,7",,,"39",",,7","31",",,7","35",",,7",,,,,"    1",",,7","    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-02",,,,,"0.01",",,7","0.0",",,7","0.0",",,7",,,"45",",,7","35",",,7","38",",,7",,,,,"    1",",,7",,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-03",,,,,"0.00","T,,7","0.0",",,7","0.0",",,7",,,"62",",,7","37",",,7","37",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-04",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"68",",,7","36",",,7","39",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-05",,,,,"0.00","T,,7","0.0",",,7","0.0",",,7",,,"73",",,7","39",",,7","48",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-06",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"74",",,7","46",",,7","49",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-07",,,,,"0.06",",,7","0.0",",,7","0.0",",,7",,,"70",",,7","45",",,7","46",",,7",,,,,"    1",",,7","    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-08",,,,,"0.26",",,7","0.0",",,7","0.0",",,7",,,"56",",,7","44",",,7","44",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-09",,,,,"0.47",",,7","0.7",",,7","0.0","T,,7",,,"44",",,7","32",",,7","32",",,7",,,,,"    1",",,7",,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-10",,,,,"0.04",",,7","0.0",",,7","0.0",",,7",,,"41",",,7","32",",,7","33",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-11",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"56",",,7","33",",,7","37",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-12",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"64",",,7","37",",,7","41",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-13",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"73",",,7","41",",,7","45",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-14",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"79",",,7","45",",,7","51",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-15",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"80",",,7","50",",,7","50",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-16",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"84",",,7","50",",,7","55",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-17",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"80",",,7","53",",,7","53",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-18",,,,,"0.07",",,7","0.0",",,7","0.0",",,7",,,"72",",,7","40",",,7","41",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-19",,,,,"0.02",",,7","0.0",",,7","0.0",",,7",,,"61",",,7","38",",,7","38",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-20",,,,,"0.02",",,7","0.0",",,7","0.0",",,7",,,"58",",,7","36",",,7","36",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-21",,,,,"0.92",",,7","2.8",",,7","2.0",",,7",,,"41",",,7","31",",,7","31",",,7",,,,,"    1",",,7",,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-22",,,,,"0.01",",,7","0.0","T,,7","0.0","T,,7",,,"41",",,7","31",",,7","33",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-23",,,,,"0.02",",,7","0.0",",,7","0.0",",,7",,,"50",",,7","33",",,7","40",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-24",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"47",",,7","37",",,7","41",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-25",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"72",",,7","39",",,7","43",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-26",,,,,"0.00","T,,7","0.0",",,7","0.0",",,7",,,"76",",,7","43",",,7","49",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-27",,,,,"0.67",",,7","0.0",",,7","0.0",",,7",,,"74",",,7","47",",,7","48",",,7",,,,,,,"    1",",,7","    1",",,7",,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-28",,,,,"0.45",",,7","0.0",",,7","0.0",",,7",,,"72",",,7","43",",,7","45",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-29",,,,,"0.11",",,7","0.0",",,7","0.0",",,7",,,"60",",,7","42",",,7","42",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-30",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"59",",,7","42",",,7","43",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-05-31",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"68",",,7","42",",,7","48",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-01",,,,,"0.00","T,,7","0.0",",,7","0.0",",,7",,,"77",",,7","48",",,7","48",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-02",,,,,"0.02",",,7","0.0",",,7","0.0",",,7",,,"75",",,7","48",",,7","57",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-03",,,,,"0.01",",,7","0.0",",,7","0.0",",,7",,,"82",",,7","49",",,7","52",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-04",,,,,"0.06",",,7","0.0",",,7","0.0",",,7",,,"80",",,7","51",",,7","53",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-05",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"78",",,7","50",",,7","50",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-06",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"78",",,7","50",",,7","53",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-07",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"82",",,7","53",",,7","61",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-08",,,,,"0.05",",,7","0.0",",,7","0.0",",,7",,,"85",",,7","55",",,7","56",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-09",,,,,"0.01",",,7","0.0",",,7","0.0",",,7",,,"80",",,7","45",",,7","46",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-10",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"63",",,7","43",",,7","46",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-11",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"81",",,7","46",",,7","50",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-12",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"79",",,7","50",",,7","57",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-13",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"74",",,7","52",",,7","53",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-14",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"87",",,7","53",",,7","62",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-15",,,,,"0.02",",,7","0.0",",,7","0.0",",,7",,,"85",",,7","54",",,7","56",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-16",,,,,"0.00","T,,7","0.0",",,7","0.0",",,7",,,"79",",,7","53",",,7","54",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-17",,,,,"0.06",",,7","0.0",",,7","0.0",",,7",,,"83",",,7","54",",,7","54",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-18",,,,,"0.08",",,7","0.0",",,7","0.0",",,7",,,"73",",,7","54",",,7","55",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-19",,,,,"0.00","T,,7","0.0",",,7","0.0",",,7",,,"72",",,7","52",",,7","54",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-20",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"85",",,7","54",",,7","58",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-21",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"86",",,7","53",",,7","55",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-22",,,,,"0.08",",,7","0.0",",,7","0.0",",,7",,,"70",",,7","46",",,7","46",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-23",,,,,"0.26",",,7","0.0",",,7","0.0",",,7",,,"64",",,7","44",",,7","45",",,7",,,,,,,"    1",",,7",,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-24",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"64",",,7","45",",,7","48",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-25",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"82",",,7","48",",,7","53",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-26",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"84",",,7","52",",,7","54",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-27",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"92",",,7","54",",,7","61",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-28",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"95",",,7","58",",,7","59",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-29",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"98",",,7","59",",,7","70",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-06-30",,,,,"0.00",",,7","0.0",",,7","0.0",",,7",,,"95",",,7","61",",,7","62",",,7",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-01",,,,,"0.04",",,H","0.0",",,H","0.0",",,H",,,"94",",,H","59",",,H","60",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-02",,,,,"0.04",",,H","0.0",",,H","0.0",",,H",,,"87",",,H","57",",,H","58",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-03",,,,,"0.10",",,H","0.0",",,H","0.0",",,H",,,"86",",,H","58",",,H","59",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-04",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"94",",,H","59",",,H","64",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-05",,,,,"0.31",",,H","0.0",",,H","0.0",",,H",,,"87",",,H","59",",,H","61",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-06",,,,,"0.04",",,H","0.0",",,H","0.0",",,H",,,"80",",,H","58",",,H","59",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-07",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"84",",,H","58",",,H","58",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-08",,,,,"0.05",",,H","0.0",",,H","0.0",",,H",,,"89",",,H","58",",,H","59",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-09",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"84",",,H","55",",,H","56",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-10",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"91",",,H","56",",,H","59",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-11",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"89",",,H","59",",,H","66",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-12",,,,,"0.09",",,H","0.0",",,H","0.0",",,H",,,"96",",,H","66",",,H","70",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-13",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"94",",,H","63",",,H","63",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-14",,,,,"0.10",",,H","0.0",",,H","0.0",",,H",,,"97",",,H","63",",,H","66",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-15",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"91",",,H","62",",,H","62",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-16",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"93",",,H","60",",,H","60",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-17",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"96",",,H","60",",,H","74",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-18",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"97",",,H","62",",,H","62",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-19",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"99",",,H","62",",,H","66",",,H",,,,,,,,,,,,
"USW00023062","DENVER STAPLETON, CO US","39.7633","-104.8694","1611.2","2019-07-20",,,,,"0.00",",,H","0.0",",,H","0.0",",,H",,,"100",",,H","66",",,H","67",",,H",,,,,,,,,,,,
